date	close
22-Sep-09	77
17-Sep-09	77
14-Sep-09	75
9-Sep-09	71
3-Sep-09	73
31-Aug-09	77
26-Aug-09	76
21-Aug-09	71
18-Aug-09	74
13-Aug-09	72
7-Aug-09	76
4-Aug-09	78
30-Jul-09	75
27-Jul-09	75
22-Jul-09	75
17-Jul-09	77
14-Jul-09	81
9-Jul-09	81
6-Jul-09	86
1-Jul-09	83
26-Jun-09	84
23-Jun-09	83
18-Jun-09	88
15-Jun-09	86
10-Jun-09	88
5-Jun-09	84
2-Jun-09	89
28-May-09	91
22-May-09	92
19-May-09	89
14-May-09	93
11-May-09	95
6-May-09	96
1-May-09	93
28-Apr-09	92
23-Apr-09	91
20-Apr-09	90
15-Apr-09	87
10-Apr-09	83
7-Apr-09	83
2-Apr-09	79
30-Mar-09	76
25-Mar-09	78
20-Mar-09	74
17-Mar-09	70
12-Mar-09	66
9-Mar-09	63
4-Mar-09	58
27-Feb-09	57
24-Feb-09	52
19-Feb-09	53
13-Feb-09	56
10-Feb-09	59
5-Feb-09	64
2-Feb-09	62
28-Jan-09	64
23-Jan-09	63
20-Jan-09	65
14-Jan-09	60
9-Jan-09	62
6-Jan-09	62
1-Jan-09	61
29-Dec-08	62
24-Dec-08	57
19-Dec-08	61
16-Dec-08	57
11-Dec-08	59
8-Dec-08	61
3-Dec-08	58
28-Nov-08	59
25-Nov-08	64
20-Nov-08	61
17-Nov-08	63
12-Nov-08	64
7-Nov-08	60
4-Nov-08	57
30-Oct-08	62
27-Oct-08	63
22-Oct-08	63
17-Oct-08	58
14-Oct-08	53
9-Oct-08	52
6-Oct-08	52
1-Oct-08	54
26-Sep-08	54
23-Sep-08	54
18-Sep-08	59
15-Sep-08	61
10-Sep-08	57
5-Sep-08	61
2-Sep-08	66
27-Aug-08	71
22-Aug-08	76
19-Aug-08	81
14-Aug-08	82
11-Aug-08	84
6-Aug-08	82
1-Aug-08	87
29-Jul-08	91
24-Jul-08	90
21-Jul-08	93
16-Jul-08	98
11-Jul-08	94
8-Jul-08	97
2-Jul-08	96
27-Jun-08	97
24-Jun-08	97
19-Jun-08	93
16-Jun-08	91
11-Jun-08	91
6-Jun-08	89
3-Jun-08	91
29-May-08	95
23-May-08	90
20-May-08	92
15-May-08	96
12-May-08	100
7-May-08	95
2-May-08	90
29-Apr-08	93
24-Apr-08	88
21-Apr-08	87
16-Apr-08	91
11-Apr-08	94
8-Apr-08	98
3-Apr-08	99
31-Mar-08	96
26-Mar-08	98
20-Mar-08	94
17-Mar-08	98
12-Mar-08	93
7-Mar-08	94
4-Mar-08	99
28-Feb-08	100
25-Feb-08	101
20-Feb-08	104
14-Feb-08	102
11-Feb-08	106
6-Feb-08	109
1-Feb-08	105
29-Jan-08	108
24-Jan-08	111
18-Jan-08	108
15-Jan-08	113
10-Jan-08	116
7-Jan-08	111
2-Jan-08	111
27-Dec-07	108
21-Dec-07	104
18-Dec-07	99
13-Dec-07	94
10-Dec-07	95
5-Dec-07	93
30-Nov-07	96
27-Nov-07	92
21-Nov-07	88
16-Nov-07	91
13-Nov-07	94
8-Nov-07	90
5-Nov-07	90
31-Oct-07	88
26-Oct-07	87
23-Oct-07	87
18-Oct-07	92
15-Oct-07	87
10-Oct-07	86
5-Oct-07	84
2-Oct-07	87
27-Sep-07	92
24-Sep-07	89
19-Sep-07	91
14-Sep-07	92
11-Sep-07	87
6-Sep-07	83
31-Aug-07	87
28-Aug-07	83
23-Aug-07	88
20-Aug-07	91
15-Aug-07	93
10-Aug-07	96
7-Aug-07	101
2-Aug-07	104
30-Jul-07	103
25-Jul-07	106
20-Jul-07	102
17-Jul-07	101
12-Jul-07	97
9-Jul-07	99
3-Jul-07	102
28-Jun-07	106
25-Jun-07	107
20-Jun-07	106
15-Jun-07	110
12-Jun-07	114
7-Jun-07	113
4-Jun-07	113
30-May-07	110
24-May-07	110
21-May-07	105
16-May-07	105
11-May-07	101
8-May-07	102
3-May-07	101
30-Apr-07	103
25-Apr-07	102
